id,barcode,name,price,stock,description,purchasePrice,categoryId,wholesaPrice,howToSell,isActive,entry,output,imgUrl,stocktaking,minimumstock
207,3001,Hormigas,4,0,Hormigas,2.5,10,3.2,Unidad,0,0,0,default.png,1,1
208,7.50228E+12,Corrector brocha MAE CBM-2012,14,2,Corrector brocha MAE CBM-2012,7.59,5,11.2,Unidad,1,0,0,default.png,1,1
209,7.50224E+12,Corrector Pluma MAE 8 ml CPM-8,22,0,Corrector Pluma MAE 8 ml CPM-8,15.2,5,17.6,Unidad,1,0,0,default.png,1,1
210,3002,Bubbaloo,1,0,Bubbaloo,0.67,10,0.8,Unidad,0,0,0,default.png,1,1
211,3003,Orbit varios sabores,2,0,Orbit varios sabores,0.94,10,1.6,Unidad,0,0,0,default.png,1,1
212,3004,Mazapan Original 28 g,5,30,Mazapan Original 28 g,5,14,5,Unidad,1,0,0,default.png,1,1
213,3005,Paleta de la Rosa,2,50,Paleta de la Rosa,1.2,10,1.6,Unidad,0,0,0,default.png,1,1
214,3006,Ollitas paq c/3,2,0,Ollitas paq c/3,1.05,10,1.6,Unidad,0,0,0,default.png,1,1
215,3007,Mazapan Gigante 50g,5,0,Mazapan Gigante 50g,3.75,10,4,Unidad,0,0,0,default.png,1,1
216,3008,Dedos,5,0,Dedos,2.96,10,4,Unidad,0,0,0,default.png,1,1
217,3009,Dartañan,3,0,Dartañan,1.88,10,2.4,Unidad,0,0,0,default.png,1,1
218,3010,mini dedos,1.5,0,mini dedos,0.82,10,1.2,Unidad,0,0,0,default.png,1,1
219,3011,Lucas Muecas,6.5,0,Lucas Muecas,4.5,10,5.2,Unidad,0,0,0,default.png,1,1
220,3012,Mega Huevon,3,0,Mega Huevon,1.1,10,2.4,Unidad,0,0,0,default.png,1,1
221,3013,Mini Pulparindo,2,0,Mini Pulparindo,1.1,10,1.6,Unidad,0,0,0,default.png,1,1
222,3014,Marimbas,5,0,Marimbas,2.92,10,4,Unidad,0,0,0,default.png,1,1
223,7.50609E+12,no usar,40,0,no usar,26,9,36.4,Unidad,1,0,0,default.png,1,1
224,7.50609E+12,Audifonos Hands free Mitzu MH-0092WH,65,0,Audifonos Hands free Mitzu MH-0092WH,44,9,61.6,Unidad,1,0,0,default.png,1,1
225,7.50609E+12,Audifonos in-ear mitzu MH-2014BL,35,0,Audifonos in-ear mitzu MH-2014BL,17,9,23.8,Unidad,1,0,0,default.png,1,1
226,7.50609E+12,cable micro usb green leaf  18-1402k2,35,0,cable micro usb green leaf  18-1402k2,17,9,23.8,Unidad,1,0,0,default.png,1,1
227,4.89517E+12,Cargador Rapido link bits 2.0A ac008,45,2,Cargador Rapido link bits 2.0A ac008,26,9,36.4,Unidad,1,0,0,default.png,1,1
228,ELEWI963201811165K,CABLE AUXILIAR 3.5 ELE-GATE,45,0,CABLE AUXILIAR 3.5 ELE-GATE,26,9,36.4,Unidad,1,0,0,default.png,1,1
229,21890,Cable audio macho macho,20,1,Cable audio macho macho,5,9,7,Unidad,1,0,0,default.png,1,1
230,1AV8HW01,Cargador micro usb V8 link bits AC005,36,1,Cargador micro usb V8 link bits AC005,18,9,25.2,Unidad,1,0,0,default.png,1,1
231,4.89517E+12,Cargador tipo C link bitsAC001,50,1,Cargador tipo C link bitsAC001,23,9,32.2,Unidad,1,0,0,default.png,1,1
232,16993,Lector memoria en forma de pie,15,9,Lector memoria en forma de pie,5,9,7,Unidad,1,0,0,default.png,1,1
233,22380,Cable auxiliar CA-050,15,0,Cable auxiliar CA-050,6,9,8.4,Unidad,1,0,0,default.png,1,1
234,6.9538E+12,Cable tipo C Sivivi CB109,35,1,Cable tipo C Sivivi CB109,15,9,21,Unidad,1,0,0,default.png,1,1
235,7.50609E+12,Audifonos Hands free MITZU,70,0,Audifonos Hands free MITZU,44,9,61.6,Unidad,1,0,0,default.png,1,1
236,7.50609E+12,Audifonos in-ear mitzu MH-2015RD,35,0,Audifonos in-ear mitzu MH-2015RD,20,9,28,Unidad,1,0,0,default.png,1,1
237,7.50609E+12,Audifonos hands free Azul Mitzu MH-0032BL,45,0,Audifonos hands free Azul Mitzu MH-0032BL,25,9,35,Unidad,1,0,0,default.png,1,1
238,7.50609E+12,Audifonos hands free ROJO Mitzu MH-0032PK,45,0,Audifonos hands free ROJO Mitzu MH-0032PK,25,9,35,Unidad,1,0,0,default.png,1,1
239,4.89517E+12,Cargador Rapido Modelo AC003 link bits,60,1,Cargador Rapido Modelo AC003 link bits,38,9,53.2,Unidad,1,0,0,default.png,1,1
240,7.50609E+12,cable micro usb green leaf  18-1402PR,35,2,cable micro usb green leaf  18-1402PR,17,9,23.8,Unidad,1,0,0,default.png,1,1
241,3015,Chutazo,5,0,Chutazo,3.09,10,4,Unidad,0,0,0,default.png,1,1
242,6.9538E+12,Audifonos Sivivi AU402,35,0,Audifonos Sivivi AU402,15,9,21,Unidad,1,0,0,default.png,1,1
243,6.9538E+12,no usar,40,0,no usar,18,9,25.2,Unidad,1,0,0,default.png,1,1
244,7.50609E+12,Audifonos in-ear,35,0,Audifonos in-ear,17,9,23.8,Unidad,1,0,0,default.png,1,1
245,22145,cable usb modelo SJN-C030804,70,0,cable usb modelo SJN-C030804,42,9,58.8,Unidad,1,0,0,default.png,1,1
246,7.50046E+12,MIcro SD card 16 GB blackpcs,140,2,MIcro SD card 16 GB blackpcs,70,9,98,Unidad,1,0,0,default.png,1,1
247,7.50046E+12,Memoria USB 16 GB Blackpcs model MU2107,120,0,Memoria USB 16 GB Blackpcs model MU2107,62,9,86.8,Unidad,1,0,0,default.png,1,1
248,7.50609E+12,Audifonos hands Free MH-0092BL,85,0,Audifonos hands Free MH-0092BL,53,9,74.2,Unidad,1,0,0,default.png,1,1
249,7.50609E+12,Audifonos hands free MH-0014BL,55,0,Audifonos hands free MH-0014BL,34,9,47.6,Unidad,1,0,0,default.png,1,1
250,7.50061E+13,Audifonos IN-EAR MH-2015BK,35,0,Audifonos IN-EAR MH-2015BK,18,9,25.2,Unidad,1,0,0,default.png,1,1
251,3016,Paleta de Mango,2,0,Paleta de Mango,1.24,10,1.6,Unidad,0,0,0,default.png,1,1
252,7.50609E+12,Cargador USB pared IP-6000BK,40,-1,Cargador USB pared IP-6000BK,20,9,28,Unidad,1,0,0,default.png,1,1
253,4.89517E+12,Cargador V8 Modelo AC013,70,0,Cargador V8 Modelo AC013,36,9,50.4,Unidad,1,0,0,default.png,1,1
254,3017,Japoneses 13 g,3,0,Japoneses 13 g,0.72,10,2.4,Unidad,0,0,0,default.png,1,1
255,6.9538E+12,Auriculares Sivivi AU416,45,1,Auriculares Sivivi AU416,24,9,33.6,Unidad,1,0,0,default.png,1,1
256,22143,Cargador de pared Modelo SJN-L189 LINK BITS,80,2,Cargador de pared Modelo SJN-L189 LINK BITS,48,9,67.2,Unidad,1,0,0,default.png,1,1
257,3018,Paleta Sandia,2,0,Paleta Sandia,1.5,10,1.6,Unidad,0,0,0,default.png,1,1
258,3019,Bocadin,2,0,Bocadin,1.2,10,1.6,Unidad,0,0,0,default.png,1,1
259,6.9538E+12,Audifonos Sivivi AU408,40,0,Audifonos Sivivi AU408,17,9,23.8,Unidad,1,0,0,default.png,1,1
260,6.9538E+12,Cable datos tipo C Sivivi CB164,30,1,Cable datos tipo C Sivivi CB164,13,9,18.2,Unidad,1,0,0,default.png,1,1
261,6.9538E+12,Cable datos para ios Sivivi CB162,30,1,Cable datos para ios Sivivi CB162,13,9,18.2,Unidad,1,0,0,default.png,1,1
262,6.9538E+12,Cable datos tipo v8   Sivivi CB163,30,4,Cable datos tipo v8   Sivivi CB163,13,9,18.2,Unidad,1,0,0,default.png,1,1
263,6.9538E+12,Auriculares Sivivi AU420,55,0,Auriculares Sivivi AU420,27,9,37.8,Unidad,1,0,0,default.png,1,1
264,25746,Manos libres m3,60,1,Manos libres m3,29,9,40.6,Unidad,1,0,0,default.png,1,1
265,4.89517E+12,cargador micro usb v8 modelo AC006,40,2,cargador micro usb v8 modelo AC006,18,9,25.2,Unidad,1,0,0,default.png,1,1
266,6.9538E+12,Auriculares Sivivi AU417,55,1,Auriculares Sivivi AU417,26,9,36.4,Unidad,1,0,0,default.png,1,1
267,6.99538E+13,Auriculares Sivivi AU419,55,2,Auriculares Sivivi AU419,27,9,37.8,Unidad,1,0,0,default.png,1,1
268,6.9538E+12,Diadema Sivivi AU410,150,0,Diadema Sivivi AU410,72,9,100.8,Unidad,1,0,0,default.png,1,1
269,7.50046E+12,Memoria USB 16 GB blackpcs 18539,125,2,Memoria USB 16 GB blackpcs 18539,62,9,86.8,Unidad,1,0,0,default.png,1,1
270,7.50046E+12,Memoria USB 32 GB Blackpcs 18538,160,-1,Memoria USB 32 GB Blackpcs 18538,78,9,109.2,Unidad,1,0,0,default.png,1,1
271,74061725563,Memoria USB Kingston 16 GB dataTraveler 50,150,0,Memoria USB Kingston 16 GB dataTraveler 50,75,9,105,Unidad,1,0,0,default.png,1,1
272,4.71344E+12,Micro SD 16 GB Adata,150,1,Micro SD 16 GB Adata,79,9,110.6,Unidad,1,0,0,default.png,1,1
273,7.50123E+12,Silicon liquido Selanusa 30 ml,11,13,Silicon liquido Selanusa 30 ml,6.77,5,8.8,Unidad,1,0,0,default.png,1,1
274,11111,Solicitud de empleo,2,133,Solicitud de empleo,0.96,5,1.6,Unidad,1,0,0,default.png,1,1
275,7.50102E+12,borrador WS 60,3,46,borrador WS 60,1.65,5,2.4,Unidad,1,0,0,default.png,1,1
276,24474393444,Jugo Cosecha Pura,5,0,Jugo Cosecha Pura,4.3,10,4,Unidad,1,0,0,default.png,1,1
277,7.50102E+12,epurita con jugo,8,0,epurita con jugo,5.1,10,6.4,Unidad,1,0,0,default.png,1,1
278,22745,Manos libres I7S tws,180,0,Manos libres I7S tws,95,9,133,Unidad,1,0,0,default.png,1,1
279,7.50228E+12,Pistola de silicon SHELY,70,0,Pistola de silicon SHELY,41.5,5,56,Unidad,1,0,0,default.png,1,1
280,6.90917E+12,Cable cargador XFC-14,30,-1,Cable cargador XFC-14,23,9,32.2,Unidad,1,0,0,default.png,1,1
281,6.90917E+11,cable cargador XFC-4,30,1,cable cargador XFC-4,14,9,19.6,Unidad,1,0,0,default.png,1,1
282,7E+12,cable cargador XFC-4 tipo C,30,-2,cable cargador XFC-4 tipo C,23,9,32.2,Unidad,1,0,0,default.png,1,1
283,6.90917E+12,cable cargador tipo C,45,1,cable cargador tipo C,23,9,32.2,Unidad,1,0,0,default.png,1,1
284,4.89517E+12,Cargador de pared AC011,50,0,Cargador de pared AC011,27,9,37.8,Unidad,1,0,0,default.png,1,1
285,6.90917E+12,Cable de datos y carga XFC-6,30,0,Cable de datos y carga XFC-6,20,9,28,Unidad,1,0,0,default.png,1,1
286,4.89517E+12,Cargador de pared,35,2,Cargador de pared,18,9,25.2,Unidad,1,0,0,default.png,1,1
287,218901,cable audio macho a macho,15,0,cable audio macho a macho,20,9,28,Unidad,1,0,0,default.png,1,1
288,6.90917E+12,Cable datos tipo C XFC-9,30,-2,Cable datos tipo C XFC-9,14,9,19.6,Unidad,1,0,0,default.png,1,1
289,3020,Pulparindo Original,2,0,Pulparindo Original,1.32,10,1.6,Unidad,1,0,0,default.png,1,1
290,17,Impresion 0.80,0.8,0,Impresion 0.80,0.14,8,0.64,Paquete,0,0,0,default.png,1,1
291,7.501E+12,Mamut mini,3,27,Mamut mini,3,14,3,Unidad,1,0,0,default.png,1,1
292,7.501E+12,Mamut,5,0,Mamut,3.46,10,4,Unidad,0,0,0,default.png,1,1
293,2520609,Duvalin Bi sabor,2,0,Duvalin Bi sabor,0.72,10,1.6,Unidad,0,0,0,default.png,1,1
294,7.24869E+11,Cacahuate Japones 42 g,5,0,Cacahuate Japones 42 g,2.82,10,4,Unidad,0,0,0,default.png,1,1
295,7.50046E+12,Memoria USB 16 GB modelo MU2108,80,-1,Memoria USB 16 GB modelo MU2108,65,9,91,Unidad,1,0,0,default.png,1,1
296,6.99999E+12,Cable de datos XFC-13,30,0,Cable de datos XFC-13,14,9,19.6,Unidad,1,0,0,default.png,1,1
297,8.59733E+11,USB 16 GB HYUNDAI,150,0,USB 16 GB HYUNDAI,83,9,116.2,Unidad,1,0,0,default.png,1,1
298,22142,SJN-L187 CARGADOR DE PARED,95,0,SJN-L187 CARGADOR DE PARED,59,9,82.6,Unidad,1,0,0,default.png,1,1
299,4.89517E+12,CARGADOR AUTO,36,0,CARGADOR AUTO,18,9,25.2,Unidad,1,0,0,default.png,1,1
300,7.40617E+11,Micro SD Kingston 32 GB,160,0,Micro SD Kingston 32 GB,78,9,109.2,Unidad,1,0,0,default.png,1,1
301,4.89517E+12,Cargador Rapido TIANLAI modelo TAC-03,50,1,Cargador Rapido TIANLAI modelo TAC-03,21,9,29.4,Unidad,1,0,0,default.png,1,1
302,4.89517E+12,cargador rapido 2.4 A MODELO TAC-01,40,-1,cargador rapido 2.4 A MODELO TAC-01,17,9,23.8,Unidad,1,0,0,default.png,1,1
303,78951213221,Bic punto mediano,6,-62,Bic punto mediano,3.14,5,4.8,Unidad,1,0,0,default.png,1,1
304,7.50131E+12,Lapiz adhesivo TOP 21gr,25,10,Lapiz adhesivo TOP 21gr,20,5,20,Unidad,1,0,0,default.png,1,1
305,7.50046E+12,Micro SD Blackpcs 8 GB,100,0,Micro SD Blackpcs 8 GB,55,9,77,Unidad,1,0,0,default.png,1,1
306,7.50143E+12,pluma punto fino Razor,6,-9,pluma punto fino Razor,3,5,4.8,Unidad,1,0,0,default.png,1,1
307,6.97172E+12,Audifonos scncy stereo headphone,60,2,Audifonos scncy stereo headphone,23,9,32.2,Unidad,1,0,0,default.png,1,1
308,6.97107E+12,audifonos scncy k38,60,0,audifonos scncy k38,23,9,32.2,Unidad,1,0,0,default.png,1,1
309,6.92035E+12,audifonos modelo s25 scncy,40,2,audifonos modelo s25 scncy,15,9,21,Unidad,1,0,0,default.png,1,1
311,4.89517E+12,Cargador link bits modelo AC009,40,4,Cargador link bits modelo AC009,18,9,25.2,Unidad,1,0,0,default.png,1,1
312,7.50046E+12,Micro SD 32 GB blackpcs,140,0,Micro SD 32 GB blackpcs,73,9,102.2,Unidad,1,0,0,default.png,1,1
313,7E+12,Cable datos V8 XFC-8,40,3,Cable datos V8 XFC-8,23,9,32.2,Unidad,1,0,0,default.png,1,1
317,400,NO USAR,0,6,NO USAR,0,5,0,Granel,0,0,0,default.png,1,1
318,401,No usar,0,14,No usar,6,5,0,Unidad,1,0,0,default.png,1,1
319,7.50113E+12,Cable de carga V8,30,0,Cable de carga V8,12,9,16.8,Unidad,1,0,0,default.png,1,1
320,310,Maicitos,11,2,Maicitos,10,10,8.8,Unidad,1,0,0,default.png,1,1
321,301,Cordon para gafete,4,15,Cordon para gafete,1.79,5,3.2,Unidad,1,0,0,default.png,1,1
322,302,broche p/gafete de metal y plastico,6,12,broche p/gafete de metal y plastico,2.9,5,4.8,Unidad,1,0,0,default.png,1,1
323,7.50227E+12,Bicolor MAE grueso,13,1,Bicolor MAE grueso,7.47,5,10.4,Unidad,1,0,0,default.png,1,1
324,7.50221E+11,tijeras MAE MT-5R,20,-9,tijeras MAE MT-5R,10.5,5,16,Unidad,1,0,0,default.png,1,1
325,305,Navaja para cutter grande SHELY,4,9,Navaja para cutter grande SHELY,1.25,5,3.2,Unidad,1,0,0,default.png,1,1
326,600,sobre c/50,40,0,sobre c/50,37.5,5,32,Unidad,1,0,0,default.png,1,1
327,7.50228E+12,Despachador para cinta,83,1,Despachador para cinta,55,5,66.4,Unidad,1,0,0,default.png,1,1
328,601,Papel lustre,5,7,Papel lustre,2.25,5,4,Unidad,1,0,0,default.png,1,1
329,602,100 hojas blancas,30,10000000,100 hojas blancas,16,8,24,Paquete,0,0,0,default.png,1,1
330,7.50227E+12,Marcador para pintarron AINK OK,17,6,Marcador para pintarron AINK OK,38.21,5,13.6,Unidad,1,0,0,default.png,1,1
331,7.50046E+12,Cuaderno cosido italiano,40,7,Cuaderno cosido italiano,27,5,32,Unidad,1,0,0,default.png,1,1
332,7.50159E+12,Cuaderno italiano,30,24,Cuaderno italiano,21.25,5,24,Unidad,1,0,0,default.png,1,1
333,7.503E+12,Escuadra,10,-1,Escuadra,6,5,8,Unidad,1,0,0,default.png,1,1
334,7.50227E+12,Marcador de cera pelikan aink,19,9,Marcador de cera pelikan aink,8.13,5,15.2,Unidad,1,0,0,default.png,1,1
335,6003,Regla 30 cm metal,15,17,Regla 30 cm metal,10,5,12,Unidad,1,0,0,default.png,1,1
336,7.50046E+12,Cuaderno profesional Cosido,49,4,Cuaderno profesional Cosido,29.17,5,39.2,Unidad,1,0,0,default.png,1,1
337,7.50102E+12,Acuarelas pelican c/6,18,5,Acuarelas pelican c/6,9.6,5,14.4,Unidad,1,0,0,default.png,1,1
338,7.50102E+12,Acuarelas pelikan,26,3,Acuarelas pelikan,13.01,5,20.8,Unidad,1,0,0,default.png,1,1
339,7.50221E+12,sobre plastico MAE  tamaño carta,26,-9,sobre plastico MAE  tamaño carta,15,5,20.8,Unidad,1,0,0,default.png,1,1
340,7.50221E+12,sobre plastico MAE tamaño oficio,29,-3,sobre plastico MAE tamaño oficio,16.5,5,23.2,Unidad,1,0,0,default.png,1,1
341,7.50159E+12,0,0,50,0,13.16,5,0,Unidad,1,0,0,default.png,1,1
342,6010,Carpeta OFICIO Color fuerte,7,24,Carpeta OFICIO Color fuerte,3.5,5,5.6,Unidad,1,0,0,default.png,1,1
343,6012,Cartulina IRIS,13,43,Cartulina IRIS,6.6,5,10.4,Unidad,1,0,0,default.png,1,1
344,6020,Abaco Grande,40,3,Abaco Grande,23,5,32,Unidad,1,0,0,default.png,1,1
345,6021,Abaco Mediano,33,4,Abaco Mediano,23,5,26.4,Unidad,1,0,0,default.png,1,1
346,1086,Juego de geometria GRANDE,39,0,Juego de geometria GRANDE,23.8,5,31.2,Unidad,1,0,0,default.png,1,1
347,1087,Juego de geometria MEDIANO,27,0,Juego de geometria MEDIANO,17.5,5,21.6,Unidad,1,0,0,default.png,1,1
348,598,compas arcoiris modelo 0598,24,3,compas arcoiris modelo 0598,15,5,19.2,Unidad,1,0,0,default.png,1,1
349,7.50227E+12,compas de precision MAE cpp-2,26,5,compas de precision MAE cpp-2,16,5,20.8,Unidad,1,0,0,default.png,1,1
350,6.90024E+12,cutter GRANDE metalico,35,1,cutter GRANDE metalico,13.5,5,28,Unidad,1,0,0,default.png,1,1
351,7.50222E+12,Cutter GRANDE plastico,15,1,Cutter GRANDE plastico,5.8,5,12,Unidad,1,0,0,default.png,1,1
352,1.19693E+15,Cutter CHICO shely,10,8,Cutter CHICO shely,4.4,5,8,Unidad,1,0,0,default.png,1,1
353,7.50631E+12,Silicon liquido selanusa 60,18,7,Silicon liquido selanusa 60,11.5,5,14.4,Unidad,1,0,0,default.png,1,1
354,7.50123E+12,Silicon liquido selanusa 100 ml,27,0,Silicon liquido selanusa 100 ml,17.5,5,21.6,Unidad,1,0,0,default.png,1,1
355,7.50123E+12,Silicon liquido selanusa 250 ml,55,0,Silicon liquido selanusa 250 ml,37.5,5,44,Unidad,1,0,0,default.png,1,1
356,6023,contac x metros jumbo,11,-46.8,contac x metros jumbo,6,5,8.8,Granel,1,0,0,default.png,1,1
357,6.92563E+12,Calculadora Kadizz kk-402A-C,30,0,Calculadora Kadizz kk-402A-C,18.6,5,24,Unidad,1,0,0,default.png,1,1
358,6.95253E+12,Calculadora cientifica GADIZ GD-107,60,0,Calculadora cientifica GADIZ GD-107,36.5,5,48,Unidad,1,0,0,default.png,1,1
359,4.54953E+12,Calculadora cientifica CASIO,300,1,Calculadora cientifica CASIO,212,5,240,Unidad,1,0,0,default.png,1,1
360,7.50102E+12,colores pelikan c/24 largo,165,4,colores pelikan c/24 largo,115,5,132,Unidad,1,0,0,default.png,1,1
361,7.50102E+12,colores Pelikan c/12,105,2,colores Pelikan c/12,55.86,5,80,Unidad,1,0,0,default.png,1,1
362,7.50224E+13,Colores MAE largos c/12,65,4,Colores MAE largos c/12,43,5,52,Unidad,1,0,0,default.png,1,1
363,7.50115E+12,Colores mapita largos c/24,63,0,Colores mapita largos c/24,41.5,5,50.4,Unidad,1,0,0,default.png,1,1
364,7.5012E+12,Pegamento Bully 225g,38,1,Pegamento Bully 225g,23.8,5,30.4,Unidad,1,0,0,default.png,1,1
365,7.5012E+12,Pegamento Bully 110g,23,4,Pegamento Bully 110g,14,5,18.4,Unidad,1,0,0,default.png,1,1
366,7.5012E+13,Pegamento Bully 55 g,16,12,Pegamento Bully 55 g,10.5,5,12.8,Unidad,1,0,0,default.png,1,1
367,6025,Ficha bibliografica 4 x 6 raya,25,2,Ficha bibliografica 4 x 6 raya,16.5,5,20,Unidad,1,0,0,default.png,1,1
368,7.50228E+12,Plumas de gel SHELY,60,0,Plumas de gel SHELY,41,5,48,Unidad,1,0,0,default.png,1,1
369,1.75012E+13,foamy con diamante,6,66,foamy con diamante,2.87,5,5.6,Unidad,1,0,0,default.png,1,1
370,6026,Papel crepe OK,9,-73,Papel crepe OK,5.2,5,7.2,Unidad,1,0,0,default.png,1,1
371,7.50117E+12,Gises c/12 blanco,15,2,Gises c/12 blanco,7.9,5,12,Unidad,1,0,0,default.png,1,1
372,7.50117E+12,Gises  de colores c/12,19,0,Gises  de colores c/12,11.7,5,15.2,Unidad,1,0,0,default.png,1,1
373,6035,Calculadora escolar MAE MC-1000,56,2,Calculadora escolar MAE MC-1000,32,5,44.8,Unidad,1,0,0,default.png,1,1
374,7.50102E+12,Pincelin pelikan markana c/6 pastel,40,0,Pincelin pelikan markana c/6 pastel,22.22,5,32,Unidad,1,0,0,default.png,1,1
375,7.50102E+12,PINCELIN MARKANA C/6,37,-1,PINCELIN MARKANA C/6,20.95,5,29.6,Unidad,1,0,0,default.png,1,1
376,7.50228E+12,Plumones lavables c/12 indra,70,0,Plumones lavables c/12 indra,42.4,5,56,Unidad,1,0,0,default.png,1,1
377,7.50228E+12,Plumines cuatitos,28,0,Plumines cuatitos,16.8,5,22.4,Unidad,1,0,0,default.png,1,1
378,7.50228E+12,plumines de colores c/24,54,1,plumines de colores c/24,35,5,43.2,Unidad,1,0,0,default.png,1,1
379,7.50619E+12,Lapiz disney de puntillas,8,24,Lapiz disney de puntillas,2.2,5,6.4,Unidad,1,0,0,default.png,1,1
380,6032,Cubrebocas,5,19,Cubrebocas,2.4,5,4,Unidad,1,0,0,default.png,1,1
381,6048,Gel antibacterial,15,0,Gel antibacterial,10,5,12,Unidad,1,0,0,default.png,1,1
382,6036,No usar,0,20,No usar,0,5,0,Granel,0,0,0,default.png,1,1
383,6046,Sacapuntas doble contenedor basura,13,-8,Sacapuntas doble contenedor basura,8.25,5,10.4,Unidad,1,0,0,default.png,1,1
384,6031,sacapuntas MAE con deposito tapa,7,-10,sacapuntas MAE con deposito tapa,4.4,5,5.6,Unidad,1,0,0,default.png,1,1
385,6033,Lapiz dibujo turquoise varios.,15,26,Lapiz dibujo turquoise varios.,9.01,5,12,Unidad,1,0,0,default.png,1,1
386,6034,Marcador agua Aqua-ink,14,2,Marcador agua Aqua-ink,7.71,5,11.2,Unidad,1,0,0,default.png,1,1
387,7.50102E+12,Bicolor delgado pelikan,9,2,Bicolor delgado pelikan,4.5,5,7.2,Unidad,1,0,0,default.png,1,1
388,3036,Regla de madera 30 cm,3,5,Regla de madera 30 cm,1.5,5,2.4,Unidad,1,0,0,default.png,1,1
389,6037,hoja mantequilla,2,-55,hoja mantequilla,1.18,5,1.6,Unidad,1,0,0,default.png,1,1
