id,barcode,name,price,stock,description,purchasePrice,categoryId,wholesaPrice,howToSell,isActive,entry,output,imgUrl,stocktaking,minimumstock
390,7.50113E+12,block papel mantequilla t/carta,43,1,block papel mantequilla t/carta,29.5,5,34.4,Unidad,1,0,0,default.png,1,1
391,6038,protector de hoja cubre hoja o mica protectora,2,88,protector de hoja cubre hoja o mica protectora,0.63,5,1.63,Unidad,1,0,0,default.png,1,1
392,6039,sobre bolsa oficio,10,-4,sobre bolsa oficio,5.8,5,8,Unidad,1,0,0,default.png,1,1
393,7.50221E+12,Engrapadora A-ink  ECH-10,80,1,Engrapadora A-ink  ECH-10,54,5,64,Unidad,1,0,0,default.png,1,1
394,7.50224E+12,Engrapadora A-ink EG-30,110,2,Engrapadora A-ink EG-30,68,5,88,Unidad,1,0,0,default.png,1,1
395,7.50221E+12,Engrapadora MAE Mini MEK-10,50,0,Engrapadora MAE Mini MEK-10,34,5,40,Unidad,1,0,0,default.png,1,1
396,7.50221E+12,Grapas estandar 26/6 A-ink,30,3,Grapas estandar 26/6 A-ink,19,5,24,Unidad,1,0,0,default.png,1,1
397,6040,Block tabla chico  cuaderno de dibujo,80,5,Block tabla chico  cuaderno de dibujo,57,5,64,Unidad,1,0,0,default.png,1,1
398,4.71322E+12,USB adata UV240,140,0,USB adata UV240,72,9,100.8,Unidad,1,0,0,default.png,1,1
399,7.50046E+12,USB black pcs 8 GB,100,1,USB black pcs 8 GB,66,9,92.4,Unidad,1,0,0,default.png,1,1
400,7.50046E+12,USB  black pcs 32 GB,160,0,USB  black pcs 32 GB,72,9,100.8,Unidad,1,0,0,default.png,1,1
401,7.50228E+12,Colores SHELY 12 largos triangular,67,2,Colores SHELY 12 largos triangular,44.5,5,53.6,Unidad,1,0,0,default.png,1,1
402,7.50115E+12,Colores Blanca Nieves c/12 largos,31,3,Colores Blanca Nieves c/12 largos,0,5,24.8,Unidad,1,0,0,default.png,1,1
403,6041,Transportador,10,20,Transportador,0,5,8,Unidad,1,0,0,default.png,1,1
404,9003,Servicio enmicado,1,10,Servicio enmicado,0,12,0.8,Unidad,0,0,0,default.png,1,1
405,9004,Servicio engargolado,1,0,Servicio engargolado,0,11,0.8,Unidad,0,0,0,default.png,1,1
406,9030,50 Hojas blancas,15,10000000,50 Hojas blancas,8,5,12,Paquete,0,0,0,default.png,1,1
407,6061,Pintura sayer 25 ML,10,73,Pintura sayer 25 ML,7.9,5,8,Unidad,1,0,0,default.png,1,1
408,6062,Pluma punto fino bic,6,-31,Pluma punto fino bic,3.18,5,4.8,Unidad,1,0,0,default.png,1,1
409,7.50221E+12,contac rollo  2m,29,4,contac rollo  2m,20,5,23.2,Unidad,1,0,0,default.png,1,1
410,7.50221E+12,Perforadora 1 orificio MAE P-1,40,1,Perforadora 1 orificio MAE P-1,27,5,32,Unidad,1,0,0,default.png,1,1
411,7.50228E+11,Mini perforadora SHELY 2 hoyos,50,1,Mini perforadora SHELY 2 hoyos,37,5,40,Unidad,1,0,0,default.png,1,1
412,6066,Libreta bolsillo 8 x 11.8,6,7,Libreta bolsillo 8 x 11.8,2.7,5,4.8,Unidad,1,0,0,default.png,1,1
413,6067,Libreta taquigrafia corta cm estrella y JC,20,5,Libreta taquigrafia corta cm estrella y JC,11.94,5,16,Unidad,1,0,0,default.png,1,1
414,6068,Libreta taquigrafia Larga marca estrella y JC,23,7,Libreta taquigrafia Larga marca estrella y JC,13.7,5,18.4,Unidad,1,0,0,default.png,1,1
415,7.50106E+12,Crayola estandar 6 piezas delgada,15,1,Crayola estandar 6 piezas delgada,9,5,12,Unidad,1,0,0,default.png,1,1
416,7.50129E+12,Crayones de cera c/12 delgado OK,29,1,Crayones de cera c/12 delgado OK,17,5,23.2,Unidad,1,0,0,default.png,1,1
417,7.50228E+12,Crayones de cera gruesos c/24,70,3,Crayones de cera gruesos c/24,46.75,5,56,Unidad,1,0,0,default.png,1,1
418,7.50103E+12,crayones de cera Carmen c/24 delgados,25,3,crayones de cera Carmen c/24 delgados,10,5,20,Unidad,1,0,0,default.png,1,1
419,6069,Papel pasante t/carta,2,95,Papel pasante t/carta,0.7,5,1.6,Unidad,1,0,0,default.png,1,1
420,6098,Limpia pipa lisa,1,257,Limpia pipa lisa,0.23,5,0.8,Unidad,1,0,0,default.png,1,1
421,6090,Ficha bibliografica varios tamaños,0.5,0,Ficha bibliografica varios tamaños,0.25,5,0.4,Unidad,0,0,0,default.png,1,1
422,7.50301E+12,plumas shely Roller c/10,59,1,plumas shely Roller c/10,34,5,47.2,Unidad,1,0,0,default.png,1,1
423,7.50228E+12,Lapiz jumbo entrenador shely,17,5,Lapiz jumbo entrenador shely,10.34,5,13.6,Unidad,1,0,0,default.png,1,1
424,6097,hoja milimetrica,1,50,hoja milimetrica,0.33,5,0.8,Unidad,1,0,0,default.png,1,1
425,7.50228E+12,Sacapuntas metalico doble AG006,12,5,Sacapuntas metalico doble AG006,6,5,9.6,Unidad,1,0,0,default.png,1,1
426,7.50228E+12,Sacapuntas metalico,6,7,Sacapuntas metalico,3,5,4.8,Unidad,1,0,0,default.png,1,1
427,9067,dado grande,7,4,dado grande,3.5,5,5.6,Unidad,1,0,0,default.png,1,1
428,9068,dado chico,3,3,dado chico,1,5,2.4,Unidad,1,0,0,default.png,1,1
429,6.90917E+12,cable datos V8 DK-09,30,1,cable datos V8 DK-09,14,9,19.6,Unidad,1,0,0,default.png,1,1
430,9071,Marcador shely doble punta permanente,15,5,Marcador shely doble punta permanente,8.2,5,12,Unidad,1,0,0,default.png,1,1
431,90681,Caja para colores doble,40,6,Caja para colores doble,24,5,32,Unidad,1,0,0,default.png,1,1
432,60987,Borrador figuras buo y caritas,6,17,Borrador figuras buo y caritas,2.9,5,4.8,Unidad,1,0,0,default.png,1,1
433,908425,libros colorear,10,15,libros colorear,4.5,5,8,Unidad,1,0,0,default.png,1,1
434,90845,borrador cubo con borrador chico,28,2,borrador cubo con borrador chico,18,5,22.4,Unidad,1,0,0,default.png,1,1
435,980,Cuaderno profesional cuadro chico,29,-8,Cuaderno profesional cuadro chico,17.97,5,23.2,Unidad,1,0,0,default.png,1,1
436,981,Cuaderno profesional cuadro grande,29,14,Cuaderno profesional cuadro grande,17.07,5,23.2,Unidad,1,0,0,default.png,1,1
437,982,Cuaderno profesional raya,29,5,Cuaderno profesional raya,18.21,5,23.2,Unidad,1,0,0,default.png,1,1
438,983,Cuaderno profesional doble raya,29,9,Cuaderno profesional doble raya,21.67,5,23.2,Unidad,1,0,0,default.png,1,1
439,984,Cuaderno profesional dibujo,29,-1,Cuaderno profesional dibujo,19.34,5,23.2,Unidad,1,0,0,default.png,1,1
440,1500,mica termica tamaño carta,9,53,mica termica tamaño carta,4.96,5,7.2,Unidad,1,0,0,default.png,1,1
441,1501,mica termica 10 x 14. cms,5,-22,mica termica 10 x 14. cms,0,5,4,Unidad,1,0,0,default.png,1,1
442,1502,mica termica 9 x 13.5 cms 8 mil,5,99,mica termica 9 x 13.5 cms 8 mil,0,5,4,Unidad,1,0,0,default.png,1,1
443,1503,mica termica 8 x 11.5 cm 8 mil,5,100,mica termica 8 x 11.5 cm 8 mil,0,5,4,Unidad,1,0,0,default.png,1,1
444,1504,mica termica 6.5 x 9.5 cm 8 mil,1,99,mica termica 6.5 x 9.5 cm 8 mil,0.42,5,4,Unidad,1,0,0,default.png,1,1
445,7.50224E+12,Bicolor delgado MAE modelo: BEM-10,9,9,Bicolor delgado MAE modelo: BEM-10,4.2,5,7.2,Unidad,1,0,0,default.png,1,1
446,10483,cable auxiliar,25,4,cable auxiliar,12,9,16.8,Unidad,1,0,0,default.png,1,1
447,904512,Papel cascaron de huevo 1/8 OK,10,-3,Papel cascaron de huevo 1/8 OK,5.3,5,8,Unidad,1,0,0,default.png,1,1
448,845212,Paquete 500 hojas blancas carta,135,10000000,Paquete 500 hojas blancas carta,80,5,108,Paquete,0,0,0,default.png,1,1
449,7.50221E+12,broche  latonado  BRL-14caja 100 piezas,57,3,broche  latonado  BRL-14caja 100 piezas,39,5,45.6,Unidad,1,0,0,default.png,1,1
450,90545,broche  latonado  BRL-14 x pieza,1,0,broche  latonado  BRL-14 x pieza,0.39,5,0.8,Unidad,0,0,0,default.png,1,1
451,7.50221E+12,mini engrapadora mek-26,68,0,mini engrapadora mek-26,43,5,54.4,Unidad,1,0,0,default.png,1,1
452,6.93606E+12,quitagrapas shely 6412,20,3,quitagrapas shely 6412,13,5,16,Unidad,1,0,0,default.png,1,1
453,7.50228E+12,corrector pluma shely,18,3,corrector pluma shely,10,5,14.4,Unidad,1,0,0,default.png,1,1
454,905121,pasta para engargolado x par,7,26,pasta para engargolado x par,4.6,5,5.6,Unidad,1,0,0,default.png,1,1
455,7.50303E+12,cargador tipo C 1hora,70,0,cargador tipo C 1hora,37,9,51.8,Unidad,1,0,0,default.png,1,1
456,6.91686E+12,cargador tipo v8 buytiti,70,0,cargador tipo v8 buytiti,35,9,49,Unidad,1,0,0,default.png,1,1
457,8.10033E+11,memoria usb hyundai 16 gb,130,0,memoria usb hyundai 16 gb,63,9,88.2,Unidad,1,0,0,default.png,1,1
458,7.50104E+12,cinta masking tape 12 mm x 10 m,8,7,cinta masking tape 12 mm x 10 m,4,5,6.4,Unidad,1,0,0,default.png,1,1
459,7.50189E+12,cinta masking tape 24 mm 50 mm,49,4,cinta masking tape 24 mm 50 mm,27.74,5,39.2,Unidad,1,0,0,default.png,1,1
460,7.50227E+12,Regla fexible 30 cm MAE,24,-2,Regla fexible 30 cm MAE,16,5,19.2,Unidad,1,0,0,default.png,1,1
461,90512,Regla flexible arcoiris 30 cm,8,7,Regla flexible arcoiris 30 cm,4,5,6.4,Unidad,1,0,0,default.png,1,1
462,78687,tira grapa,3,15,tira grapa,0.8,5,2.4,Unidad,1,0,0,default.png,1,1
463,6.49684E+11,Pistola para silicon indra,78,2,Pistola para silicon indra,70,5,62.4,Unidad,1,0,0,default.png,1,1
464,6.93218E+12,Calculadora kadizz TS-2806,40,3,Calculadora kadizz TS-2806,24.5,5,32,Unidad,1,0,0,default.png,1,1
465,6.93218E+12,Calculadora kadizz TS-7302AC,87,1,Calculadora kadizz TS-7302AC,50,5,69.6,Unidad,1,0,0,default.png,1,1
466,454121,mica termica media carta 1/2 carta,8,6,mica termica media carta 1/2 carta,4,5,6.4,Unidad,1,0,0,default.png,1,1
467,907841,Palo de madera cuadrado,0.3,316,Palo de madera cuadrado,0.1,5,0.24,Unidad,1,0,0,default.png,1,1
468,907842,palo madera 15 cm.,0.3,322,palo madera 15 cm.,0.13,5,0.24,Unidad,1,0,0,default.png,1,1
469,6.91686E+12,combo cargador v8 buytiti,70,2,combo cargador v8 buytiti,35,9,49,Unidad,1,0,0,default.png,1,1
470,6.91686E+12,combo cargador tipo C Buytiti,70,0,combo cargador tipo C Buytiti,35,9,49,Unidad,1,0,0,default.png,1,1
471,4.71344E+12,memoria USB 32 GB ADATA,150,2,memoria USB 32 GB ADATA,68,9,95.2,Unidad,1,0,0,default.png,1,1
472,4.71805E+12,Memoria USB 16 GB ADATA,130,1,Memoria USB 16 GB ADATA,67,9,93.8,Unidad,1,0,0,default.png,1,1
473,7.24869E+11,Japones 28 g,5,0,Japones 28 g,2,10,4,Unidad,0,0,0,default.png,1,1
474,477854,Palo madera redondo 30 cm,0.5,50,Palo madera redondo 30 cm,0.3,5,0.4,Unidad,1,0,0,default.png,1,1
475,6.90917E+12,cable de datos DK-20-V8,35,3,cable de datos DK-20-V8,20,9,28,Unidad,1,0,0,default.png,1,1
476,6.96626E+11,pintura acrilico 30 ml,14,2,pintura acrilico 30 ml,8.6,5,11.2,Unidad,1,0,0,default.png,1,1
477,7.50189E+12,cinta adhesiva N-55 12mm x 10 m,3,23,cinta adhesiva N-55 12mm x 10 m,1.53,5,2.4,Unidad,1,0,0,default.png,1,1
478,7.50189E+12,cinta adhesiva N-55 18mm x 33 m,16,17,cinta adhesiva N-55 18mm x 33 m,10.49,5,12.8,Unidad,1,0,0,default.png,1,1
479,2.68116E+12,audifofonos Y-03,55,4,audifofonos Y-03,28,9,39.2,Unidad,1,0,0,default.png,1,1
480,7.50303E+12,combo cargador 2.4A,80,4,combo cargador 2.4A,40,9,56,Unidad,1,0,0,default.png,1,1
481,90211,bola de rafia,15,6,bola de rafia,9.5,5,12,Unidad,1,0,0,default.png,1,1
482,6531111,CINTA CANELA 48mm X 50m,36,1,CINTA CANELA 48mm X 50m,21.9,5,28.8,Unidad,1,0,0,default.png,1,1
483,961212,Carta poder,2,92,Carta poder,0.3,5,1.6,Unidad,1,0,0,default.png,1,1
484,961213,Carta responsiva,2,92,Carta responsiva,0.3,5,1.6,Unidad,1,0,0,default.png,1,1
485,961215,sobre coin,2,42,sobre coin,0.97,5,1.6,Unidad,1,0,0,default.png,1,1
486,902112,Borrador tipo pluma,14,5,Borrador tipo pluma,7,5,11.2,Unidad,1,0,0,default.png,1,1
487,7.50228E+12,plumines de colores brillantes WT-6816,39,2,plumines de colores brillantes WT-6816,20,5,31.2,Unidad,1,0,0,default.png,1,1
488,7.50228E+12,Mini engrapadora Shely modelo 352,50,-2,Mini engrapadora Shely modelo 352,26,5,40,Unidad,1,0,0,default.png,1,1
489,7.50101E+12,pintura vinci acrilica,19,34,pintura vinci acrilica,9.71,5,15.2,Unidad,1,0,0,default.png,1,1
490,7.5011E+12,Lapiz adhesivo Kole,10,8,Lapiz adhesivo Kole,5.38,5,8,Unidad,1,0,0,default.png,1,1
491,45454,brillantina,6,-35,brillantina,5,5,4.8,Unidad,1,0,0,default.png,1,1
492,7.50303E+12,Cargador v8 combo 1 Hora,60,-4,Cargador v8 combo 1 Hora,30.5,9,42.7,Unidad,1,0,0,default.png,1,1
493,6.9729E+12,cargador tipo C combo,50,-2,cargador tipo C combo,19,9,26.6,Unidad,1,0,0,default.png,1,1
494,7.50303E+12,cable V8 1 metro,28,0,cable V8 1 metro,10.4,9,14.56,Unidad,1,0,0,default.png,1,1
495,7.50303E+12,cable IP 2 metros,40,0,cable IP 2 metros,19,9,26.6,Unidad,1,0,0,default.png,1,1
496,7.50303E+12,cable tipo C 2 metros,35,-1,cable tipo C 2 metros,17.5,9,24.5,Unidad,1,0,0,default.png,1,1
497,7.50303E+12,cable tipo C 1 metro,30,-1,cable tipo C 1 metro,11.5,9,16.1,Unidad,1,0,0,default.png,1,1
498,454212121,contac marna-tak,15,3,contac marna-tak,14,5,12,Unidad,1,0,0,default.png,1,1
499,8.81958E+12,cutter Linai,30,3,cutter Linai,30,5,24,Unidad,1,0,0,default.png,1,1
500,7878787,sobre de plastico indra,15,3,sobre de plastico indra,8.2,5,12,Unidad,1,0,0,default.png,1,1
501,4545454,Color rojo carmin,9,4,Color rojo carmin,4.5,5,7.2,Unidad,1,0,0,default.png,1,1
502,7.50228E+12,Lapices de colores Jocar C/12 Largo ok,35,1,Lapices de colores Jocar C/12 Largo ok,20,5,28,Unidad,1,0,0,default.png,1,1
503,454545454,Carpeta con costilla folder con costilla,19,2,Carpeta con costilla folder con costilla,10.8,5,15.2,Unidad,1,0,0,default.png,1,1
504,7501228825725<,silicon selanusa ml250,50,1,silicon selanusa ml250,50,1,40,Unidad,1,0,0,default.png,1,1
505,7.50227E+12,Silicon liquido MAE 60 ml OK,30,8,Silicon liquido MAE 60 ml OK,18.5,5,24,Unidad,1,0,0,default.png,1,1
506,1545454,pintura vinci cartel,17,-2,pintura vinci cartel,8.2,5,13.6,Unidad,1,0,0,default.png,1,1
507,70530014440,Lapices de colores prisma color 24,277,0,Lapices de colores prisma color 24,250,5,221.6,Unidad,1,0,0,default.png,1,1
508,820,LENTEJUELA,3.5,38,LENTEJUELA,1.93,5,2.8,Unidad,1,0,0,default.png,1,1
509,3.33,cuenta donas,6,33,cuenta donas,3.33,5,4.8,Unidad,1,0,0,default.png,1,1
510,822,chakira,3,96,chakira,1.7,5,2.4,Unidad,1,0,0,default.png,1,1
511,4545445,brillantina,3,-10,brillantina,2,5,2.4,Unidad,1,0,0,default.png,1,1
512,7.40617E+11,Memoria USB 32 gb kingston OK,100,0,Memoria USB 32 gb kingston OK,50,5,80,Unidad,1,0,0,default.png,1,1
513,6604357E,Memoria USB 32 GB Kingston OK,110,1,Memoria USB 32 GB Kingston OK,50,5,88,Unidad,1,0,0,default.png,1,1
514,7.50159E+12,block tabla chico Selecto OK,85,0,block tabla chico Selecto OK,53,5,68,Unidad,1,0,0,default.png,1,1
515,7.50123E+12,Pistola silicon selanusa ok,85,0,Pistola silicon selanusa ok,48,5,68,Unidad,1,0,0,default.png,1,1
516,6.96005E+11,Pistola silicon A+  OK,85,-1,Pistola silicon A+  OK,48,5,68,Unidad,1,0,0,default.png,1,1
517,7.50303E+12,Cargador combo V8 OK,65,1,Cargador combo V8 OK,30.5,9,42.7,Unidad,1,0,0,default.png,1,1
518,7.50303E+12,Cable tipo C 2.4 A ok,30,0,Cable tipo C 2.4 A ok,14.7,5,24,Unidad,1,0,0,default.png,1,1
519,7.50303E+12,Cable iphone 1 metro 2.4A ok,35,1,Cable iphone 1 metro 2.4A ok,16,5,28,Unidad,1,0,0,default.png,1,1
520,8.5022E+12,Grapa estandar indra 26/6 OK,43,5,Grapa estandar indra 26/6 OK,24.31,5,34.4,Unidad,1,0,0,default.png,1,1
521,7.50222E+12,Grapa estandar 26/6 aliamex OK,11,1,Grapa estandar 26/6 aliamex OK,8.89,5,8.8,Unidad,1,0,0,default.png,1,1
522,7.50227E+12,Mini Engrapadora MEM-26 MAE OK,40,5,Mini Engrapadora MEM-26 MAE OK,23.82,5,32,Unidad,1,0,0,default.png,1,1
523,47545465,Foamy 90x70,25,25,Foamy 90x70,25,5,20,Unidad,1,0,0,default.png,1,1
524,75022767853,PERFORADORA modelo 97V04,49,3,PERFORADORA modelo 97V04,28,5,39.2,Unidad,1,0,0,default.png,1,1
525,7.50228E+12,MINI PEFORADORA MOD 6304,130,2,MINI PEFORADORA MOD 6304,90,5,104,Unidad,1,0,0,default.png,1,1
526,7.50228E+12,perforadora un orificio modelo 97V04,49,0,perforadora un orificio modelo 97V04,28,5,39.2,Unidad,1,0,0,default.png,1,1
527,15444,Espiral engargolar 12 MM,3,7,Espiral engargolar 12 MM,1.19,5,2.4,Unidad,1,0,0,default.png,1,1
528,154441,Espiral engargolar 14 MM,3,16,Espiral engargolar 14 MM,1.24,5,2.4,Unidad,1,0,0,default.png,1,1
529,7.50102E+12,marcador pelikan colorella 24 piezas,135,3,marcador pelikan colorella 24 piezas,67.47,5,108,Unidad,1,0,0,default.png,1,1
530,7.50102E+12,Marcador Pelikan markana,75,0,Marcador Pelikan markana,44.22,5,60,Unidad,1,0,0,default.png,1,1
531,7.50304E+12,Memoria USB 16 GB Stylos ST-500,95,0,Memoria USB 16 GB Stylos ST-500,46.2,9,64.68,Unidad,1,0,0,default.png,1,1
532,7.50302E+12,Memoria USB  16 GB Stylos ST100,95,2,Memoria USB  16 GB Stylos ST100,54.55,9,76.37,Unidad,1,0,0,default.png,1,1
533,7.50302E+12,Memoria USB  32 GB Stylos ST100,110,1,Memoria USB  32 GB Stylos ST100,51.52,9,72.13,Unidad,1,0,0,default.png,1,1
534,LISTON,Liston 2 cm ancho,1,185,Liston 2 cm ancho,0.38,5,0.8,Granel,1,0,0,default.png,1,1
535,7.50062E+12,Micro SD 16 GB,85,6,Micro SD 16 GB,43.14,9,60.4,Unidad,1,0,0,default.png,1,1
536,7.50303E+12,Cargador 12w  2.4 A,75,0,Cargador 12w  2.4 A,33,9,46.2,Unidad,1,0,0,default.png,1,1
537,6.90917E+12,Audifonos BLUETOOTH,150,0,Audifonos BLUETOOTH,58,9,81.2,Unidad,1,0,0,default.png,1,1
538,7.50094E+12,audifonos bluetooh il2l,85,0,audifonos bluetooh il2l,39,9,54.6,Unidad,1,0,0,default.png,1,1
539,VGA-009,cargador combo tipo c W&Z VGA-009,65,0,cargador combo tipo c W&Z VGA-009,23,9,32.2,Unidad,1,0,0,default.png,1,1
540,7.50303E+12,Cargador de tipo C a tipo C,105,0,Cargador de tipo C a tipo C,51,9,71.4,Unidad,1,0,0,default.png,1,1
541,7.50303E+12,cargador para  iphone 20w,120,0,cargador para  iphone 20w,57,9,79.8,Unidad,1,0,0,default.png,1,1
542,3.15415E+12,plumones maped colorpeps ocean,130,0,plumones maped colorpeps ocean,120,5,104,Unidad,1,0,0,default.png,1,1
543,7.5051E+12,audifonos manos libres,25,-25,audifonos manos libres,8,9,11.2,Unidad,1,0,0,default.png,1,1
544,7.50303E+12,combo cargador iphone GAR088,65,-2,combo cargador iphone GAR088,13,9,18.2,Unidad,1,0,0,default.png,1,1
545,7.50303E+12,combo cargdor 1 hora,65,-1,combo cargdor 1 hora,30.5,5,52,Unidad,1,0,0,default.png,1,1
546,323232333,estuche colores bolsa,60,0,estuche colores bolsa,60,5,48,Unidad,1,0,0,default.png,1,1
547,111111208,Diccionario Larusse azul,60,1,Diccionario Larusse azul,60,5,48,Unidad,1,0,0,default.png,1,1
548,9.78607E+12,diccionario Larousse verde,80,0,diccionario Larousse verde,80,5,64,Unidad,1,0,0,default.png,1,1
549,50103041875,lapices de colores Berol 24 largos,74,6,lapices de colores Berol 24 largos,40.7,5,59.2,Unidad,1,0,0,default.png,1,1
550,JAPI00035,cable datos tipo C uso rudo  JAPI,150,2,cable datos tipo C uso rudo  JAPI,90,5,120,Unidad,1,0,0,default.png,1,1
551,8.80609E+12,cargador carga rapida 35 w samsung,190,1,cargador carga rapida 35 w samsung,93,9,130.2,Unidad,1,0,0,default.png,1,1
552,7.50303E+12,cable datos iphone 1hora,35,-1,cable datos iphone 1hora,17,9,23.8,Unidad,1,0,0,default.png,1,1
553,PD35W,cargador iphone 14 pro max 50w,120,0,cargador iphone 14 pro max 50w,58,9,81.2,Unidad,1,0,0,default.png,1,1
554,7.50303E+12,combo cargador iphone 1hora,65,0,combo cargador iphone 1hora,32.5,9,45.5,Unidad,1,0,0,default.png,1,1
555,7.50303E+12,cable tipo C datos y carga,35,-1,cable tipo C datos y carga,16.5,9,23.1,Unidad,1,0,0,default.png,1,1
556,7.50106E+12,crayones estandar 12,29,0,crayones estandar 12,29,5,23.2,Unidad,1,0,0,default.png,1,1
557,7.50224E+12,Lapices de colores MAE CM-12L,60,0,Lapices de colores MAE CM-12L,60,5,48,Unidad,1,0,0,default.png,1,1
558,6233,Memoria USB 64 gb,130,1,Memoria USB 64 gb,64,5,104,Unidad,1,0,0,default.png,1,1
559,6767676,silicon grueso,8,37,silicon grueso,7.5,5,6.4,Unidad,1,0,0,default.png,1,1
560,BOLAUNICEL4,bola de unicel  no 4,5,9,bola de unicel  no 4,5,5,4,Unidad,1,0,0,default.png,1,1
561,SAMSUNG4444,cargador samsung tipo C a C 25W,110,0,cargador samsung tipo C a C 25W,51,9,71.4,Unidad,1,0,0,default.png,1,1
