id,barcode,name,price,stock,description,purchasePrice,categoryId,wholesaPrice,howToSell,isActive,entry,output,imgUrl,stocktaking,minimumstock
562,6.97437E+12,cable tipo C a C 2M 3A,50,1,cable tipo C a C 2M 3A,21,9,29.4,Unidad,1,0,0,default.png,1,1
563,7.40617E+11,Micro SD 32 GB Kingston,110,0,Micro SD 32 GB Kingston,49,9,68.6,Unidad,1,0,0,default.png,1,1
564,7.50303E+12,cable de datos y carga tipo C 1M 2.1A,30,0,cable de datos y carga tipo C 1M 2.1A,11.5,9,16.1,Unidad,1,0,0,default.png,1,1
565,7.50189E+12,cinta 12 x 50 maskin navitek,25,-3,cinta 12 x 50 maskin navitek,16.3,5,20,Unidad,1,0,0,default.png,1,1
566,7.50229E+12,Corrector liquido Jumbo,18,4,Corrector liquido Jumbo,10.34,5,12.8,Unidad,1,0,0,default.png,1,1
567,45454211212,Borrador strike-isi 20,8,19,Borrador strike-isi 20,4.35,5,6.4,Unidad,1,0,0,default.png,1,1
568,7.50221E+12,Pegamento Pegas blanco escolar,25,1,Pegamento Pegas blanco escolar,13.96,5,20,Unidad,1,0,0,default.png,1,1
569,7.50221E+12,Pegamento Pegas blanco escolar 60 grs,15,2,Pegamento Pegas blanco escolar 60 grs,8.54,5,12,Unidad,1,0,0,default.png,1,1
570,7.50221E+12,Pegamento Pegas pegamento blanco 30 grs,10,0,Pegamento Pegas pegamento blanco 30 grs,5.76,5,8,Unidad,1,0,0,default.png,1,1
571,7.50102E+12,Pintura Pelikan digital 150 ML,42,9,Pintura Pelikan digital 150 ML,30,5,33.6,Unidad,1,0,0,default.png,1,1
572,5.87413E+12,perforadora un orificio 6MM,25,0,perforadora un orificio 6MM,14,5,20,Unidad,1,0,0,default.png,1,1
573,7.50229E+12,Tijeras Jumbo 7 pulgadas,42,1,Tijeras Jumbo 7 pulgadas,23.49,5,33.6,Unidad,1,0,0,default.png,1,1
574,7.50229E+12,Tijera escolar jumbo Modelo PTIJ10,21,4,Tijera escolar jumbo Modelo PTIJ10,11.74,5,16.8,Unidad,1,0,0,default.png,1,1
575,7.50231E+12,tijera escola jumbo PTIJ11,13,-2,tijera escola jumbo PTIJ11,6.97,5,10.4,Unidad,1,0,0,default.png,1,1
576,ALEYMATI20,juguetes 20 pesos,20,0,juguetes 20 pesos,20,13,16,Unidad,0,0,0,default.png,1,1
577,ALEYMATI10,juguete 10 pesos,10,0,juguete 10 pesos,10,13,8,Unidad,0,0,0,default.png,1,1
578,5.40118E+12,Marcador aceite sharpie doble punta,31,12,Marcador aceite sharpie doble punta,18.12,5,31,Unidad,1,0,0,default.png,1,1
579,7.50228E+12,Grapas estandar shely modelo B266,11,4,Grapas estandar shely modelo B266,6,5,8.8,Unidad,1,0,0,default.png,1,1
580,7.50046E+12,Juego de geometria,39,0,Juego de geometria,22,5,31.2,Unidad,1,0,0,default.png,1,1
581,6.95263E+12,Juego de Geometria Felxible A+,80,1,Juego de Geometria Felxible A+,51.3,5,64,Unidad,1,0,0,default.png,1,1
582,1086JGG,Juego de geometria Arcoiris modelo 1086,39,2,Juego de geometria Arcoiris modelo 1086,25,5,31.2,Unidad,1,0,0,default.png,1,1
583,ALWYMATI15,juguete 15 pesos,15,0,juguete 15 pesos,15,13,12,Unidad,0,0,0,default.png,1,1
584,7.50102E+12,Lapices de colores Pelikan,80,1,Lapices de colores Pelikan,45.83,5,64,Unidad,1,0,0,default.png,1,1
585,7.50229E+12,Lapices de colores Jumbo,36,5,Lapices de colores Jumbo,18.32,5,28.8,Unidad,1,0,0,default.png,1,1
586,7.50231E+12,Lapices de colores Jumbo 12 piezas cortos,18,2,Lapices de colores Jumbo 12 piezas cortos,8.79,5,14.4,Unidad,1,0,0,default.png,1,1
587,7.50102E+12,puntillas minas 0.5,13,3,puntillas minas 0.5,13,5,10.4,Unidad,1,0,0,default.png,1,1
588,215789,Lapiz puntillas 0.5,20,4,Lapiz puntillas 0.5,20,5,16,Unidad,1,0,0,default.png,1,1
589,7.50228E+12,grapas indra estandar 26/6 c/5000,43,5,grapas indra estandar 26/6 c/5000,24.31,5,34.4,Unidad,1,0,0,default.png,1,1
590,1111,par de ojos,3,45,par de ojos,1.34,5,2.4,Unidad,1,0,0,default.png,1,1
591,11245454,Foamy moldeable c/12,30,3,Foamy moldeable c/12,30,13,24,Unidad,1,0,0,default.png,1,1
592,4545455,palo madera plano tipo abatelenguas,0.2,65,palo madera plano tipo abatelenguas,0.1,5,0.16,Unidad,1,0,0,default.png,1,1
593,6.95253E+12,calculadora,40,1,calculadora,40,5,32,Unidad,1,0,0,default.png,1,1
594,45454541,papel cascaron de huevo 1/4 55 x34,16,7,papel cascaron de huevo 1/4 55 x34,9.2,5,12.8,Unidad,1,0,0,default.png,1,1
595,6.92563E+12,Calculadora KADIZZ kk-8961TC,35,6,Calculadora KADIZZ kk-8961TC,20,5,28,Unidad,1,0,0,default.png,1,1
596,7986767676,yoyo gafete,12,7,yoyo gafete,6.8,5,9.6,Unidad,1,0,0,default.png,1,1
597,7.50228E+12,corrector en pluma shely mod 341,20,4,corrector en pluma shely mod 341,11.5,5,16,Unidad,1,0,0,default.png,1,1
598,7.50303E+12,cable iphone,45,5,cable iphone,22.6,9,31.64,Unidad,1,0,0,default.png,1,1
599,6.9729E+11,Cargado tipo C,50,2,Cargado tipo C,22.5,9,31.5,Unidad,1,0,0,default.png,1,1
600,6.97437E+12,Cable v8 1hora,30,4,Cable v8 1hora,9.5,5,24,Unidad,1,0,0,default.png,1,1
601,6.97437E+12,Cable tipo C 1 hora CAB164,30,3,Cable tipo C 1 hora CAB164,9.5,9,13.3,Unidad,1,0,0,default.png,1,1
602,7.50831E+12,Cuaderno roca 14 mm aleman cosido,30,10,Cuaderno roca 14 mm aleman cosido,30,5,24,Unidad,1,0,0,default.png,1,1
603,7.50831E+12,Cuaderno roca 14 mm aleman engrapado,25,4,Cuaderno roca 14 mm aleman engrapado,25,5,20,Unidad,1,0,0,default.png,1,1
604,7.50041E+11,acuarelas makyco c/12,23,1,acuarelas makyco c/12,13.5,5,18.4,Unidad,1,0,0,default.png,1,1
605,45454564,borrador strike-is 40,5,35,borrador strike-is 40,2.24,5,4,Unidad,1,0,0,default.png,1,1
606,7.50229E+12,Silicon frio Jumbo,13,1,Silicon frio Jumbo,7.14,5,10.4,Unidad,1,0,0,default.png,1,1
607,7.50102E+12,Plumon markana 12 piezas,75,2,Plumon markana 12 piezas,42.6,5,60,Unidad,1,0,0,default.png,1,1
608,3.15415E+12,Plumon Maped,65,0,Plumon Maped,36.37,5,52,Unidad,1,0,0,default.png,1,1
609,454654564,hoja de Acetato tamaño carta pelicula de acetato,3,100,hoja de Acetato tamaño carta pelicula de acetato,1.52,5,2.4,Unidad,1,0,0,default.png,1,1
610,6.0276E+11,Cuaderno de apuntes Estrella 50 hojas 1/8,13,0,Cuaderno de apuntes Estrella 50 hojas 1/8,7.43,5,10.4,Unidad,1,0,0,default.png,1,1
611,6.0276E+11,Cuaderno de apuntes Estrella 100 hojas 1/8,18,-1,Cuaderno de apuntes Estrella 100 hojas 1/8,10.23,5,14.4,Unidad,1,0,0,default.png,1,1
612,7.50229E+12,sobre de plastico con hilo Jumbo,25,4,sobre de plastico con hilo Jumbo,14.3,5,20,Unidad,1,0,0,default.png,1,1
613,7.50229E+12,sobre de plastico con hilo oficio Jumbo,28,1,sobre de plastico con hilo oficio Jumbo,15.96,5,22.4,Unidad,1,0,0,default.png,1,1
614,9.78969E+12,diccionario escolar basico,66,1,diccionario escolar basico,37.51,5,52.8,Unidad,1,0,0,default.png,1,1
615,9.78607E+12,Diccionario escolar,126,1,Diccionario escolar,72.14,5,100.8,Unidad,1,0,0,default.png,1,1
616,9.78607E+12,95.42,168,1,95.42,95.42,5,134.4,Unidad,1,0,0,default.png,1,1
617,4555454,cordon plano para gafete,9,3,cordon plano para gafete,9,5,7.2,Unidad,1,0,0,default.png,1,1
618,7.50104E+12,cinta adhesiva 12m x 10 m Janel,3,40,cinta adhesiva 12m x 10 m Janel,1.28,5,2.4,Unidad,1,0,0,default.png,1,1
619,6.59525E+11,porta lapiz Prell,34,3,porta lapiz Prell,18.28,5,27.2,Unidad,1,0,0,default.png,1,1
620,7.50228E+12,porta lapices Jocar,35,2,porta lapices Jocar,35,5,28,Unidad,1,0,0,default.png,1,1
621,6.95253E+12,Calculadora GD1048B tamaño grande,139,2,Calculadora GD1048B tamaño grande,83.8,5,111.2,Unidad,1,0,0,default.png,1,1
622,7.50221E+12,sobre de plastico tamaño carta MAE,25,2,sobre de plastico tamaño carta MAE,14.5,5,20,Unidad,1,0,0,default.png,1,1
623,7.50221E+12,sobre de plastico tamaño carta Jumbo,25,2,sobre de plastico tamaño carta Jumbo,14.5,5,20,Unidad,1,0,0,default.png,1,1
624,457545454,abaco chico Tamayo,21,5,abaco chico Tamayo,11.5,5,16.8,Unidad,1,0,0,default.png,1,1
625,130141,COLORES PRISMACOLOR LARGOS C/12,175,0,COLORES PRISMACOLOR LARGOS C/12,100,5,140,Unidad,1,0,0,default.png,1,1
626,7.50159E+12,cuaderno profesional 200 hojas,80,0,cuaderno profesional 200 hojas,80,5,64,Unidad,1,0,0,default.png,1,1
627,45465456,tabla fibracel 20 x 20,5,22,tabla fibracel 20 x 20,2.27,5,4,Unidad,1,0,0,default.png,1,1
628,45454543,Papel imprenta,3,47,Papel imprenta,1.5,5,2.4,Unidad,1,0,0,default.png,1,1
629,789966,Papel p/rotafolio,10,15,Papel p/rotafolio,6.65,5,8,Unidad,1,0,0,default.png,1,1
630,7.50101E+12,Masa para moldear tipo play doh,31,0,Masa para moldear tipo play doh,17.85,5,24.8,Unidad,1,0,0,default.png,1,1
631,9.0238E+12,Pegamento escolar Kores 250 G,44,2,Pegamento escolar Kores 250 G,25.45,5,35.2,Unidad,1,0,0,default.png,1,1
632,7.21672E+11,cinta masking tape tuk 12m x 50 m,19,4,cinta masking tape tuk 12m x 50 m,10.84,5,15.2,Unidad,1,0,0,default.png,1,1
633,7.5083E+12,Fichas didacticas,48,6,Fichas didacticas,27.42,5,38.4,Unidad,1,0,0,default.png,1,1
634,70530014860,colores prismacolor c/24 largos,250,1,colores prismacolor c/24 largos,141.8,5,220,Unidad,1,0,0,default.png,1,1
635,70530014815,Colores prismacolor c/12 largos,140,3,Colores prismacolor c/12 largos,80.17,5,112,Unidad,1,0,0,default.png,1,1
636,7.75084E+12,Lapices de colores pelikan c/24 largos,166,0,Lapices de colores pelikan c/24 largos,94.92,5,132.8,Unidad,1,0,0,default.png,1,1
637,7.75084E+12,Lapices de colores pelikan c/12 triangular,80,2,Lapices de colores pelikan c/12 triangular,45.81,5,64,Unidad,1,0,0,default.png,1,1
638,7.50303E+12,cable datos 2 m v8,40,-1,cable datos 2 m v8,25,9,35,Unidad,1,0,0,default.png,1,1
639,7.50121E+12,Sobre con hilo de plastico tamaño oficio barrilito,34,7,Sobre con hilo de plastico tamaño oficio barrilito,20.05,5,27.2,Unidad,1,0,0,default.png,1,1
640,7.87988E+11,libro jumbo para colorear,78,0,libro jumbo para colorear,44.08,5,62.4,Unidad,1,0,0,default.png,1,1
641,4.54646E+18,Marcador pintarron Magistral,29,7,Marcador pintarron Magistral,17,5,23.2,Unidad,1,0,0,default.png,1,1
642,7.50094E+12,AUDIFONOS BLUETOOTH il2SB,85,8,AUDIFONOS BLUETOOTH il2SB,39,9,54.6,Unidad,1,0,0,default.png,1,1
643,7.50094E+12,AUDIFONOS BLUETOOTH il2SP,85,2,AUDIFONOS BLUETOOTH il2SP,39,9,54.6,Unidad,1,0,0,default.png,1,1
644,7.50094E+12,AUDIFONOS BLUETOOTH il2SL,85,6,AUDIFONOS BLUETOOTH il2SL,39,9,54.6,Unidad,1,0,0,default.png,1,1
645,7.50094E+12,AUDIFONOS BLUETOOTH il2F,85,2,AUDIFONOS BLUETOOTH il2F,39,9,54.6,Unidad,1,0,0,default.png,1,1
646,7.50094E+12,AUDIFONOS BLUETOOTH,85,7,AUDIFONOS BLUETOOTH,39,9,54.6,Unidad,1,0,0,default.png,1,1
647,7.50094E+12,AUDIFONOS BLUETOOTH il2SG,85,6,AUDIFONOS BLUETOOTH il2SG,39,9,54.6,Unidad,1,0,0,default.png,1,1
648,7.50094E+12,AUDIFONOS BLUETOOTH il2SD,85,8,AUDIFONOS BLUETOOTH il2SD,39,9,54.6,Unidad,1,0,0,default.png,1,1
649,7.50094E+12,AUDIFONOS BLUETOOTH il2SN,85,26,AUDIFONOS BLUETOOTH il2SN,29,9,40.6,Unidad,1,0,0,default.png,1,1
650,7.50094E+12,AUDIFONOS BLUETOOTH il2,85,21,AUDIFONOS BLUETOOTH il2,37.5,9,52.5,Unidad,1,0,0,default.png,1,1
651,6.93955E+12,Memoria micro SD imou,90,2,Memoria micro SD imou,30,9,42,Unidad,1,0,0,default.png,1,1
652,7.5051E+12,Audifonos manos libre Xinmi XR3119,25,0,Audifonos manos libre Xinmi XR3119,12,9,16.8,Unidad,1,0,0,default.png,1,1
653,6.9729E+12,Combo cargador nebro doble entraga 20w,90,0,Combo cargador nebro doble entraga 20w,45,9,63,Unidad,1,0,0,default.png,1,1
654,6.97437E+12,Cable tipo C 1 hora CAB164,30,-2,Cable tipo C 1 hora CAB164,9.5,9,13.3,Unidad,1,0,0,default.png,1,1
655,6.97437E+12,Cable de datos v8 1 hora,30,-3,Cable de datos v8 1 hora,9.5,9,13.3,Unidad,1,0,0,default.png,1,1
656,6.97437E+12,Cable datos IP 1 hora CAB187,30,-6,Cable datos IP 1 hora CAB187,11.5,9,16.1,Unidad,1,0,0,default.png,1,1
657,6.93185E+12,Memoria USB 16 GB HIKVISION,90,2,Memoria USB 16 GB HIKVISION,50,9,70,Unidad,1,0,0,default.png,1,1
658,7.50303E+12,CABLE V8 1m MARCA 1 HORA,30,0,CABLE V8 1m MARCA 1 HORA,10,9,14,Unidad,1,0,0,default.png,1,1
659,7.50303E+12,Combo Cargador tipo C 1 hora gar142,65,-2,Combo Cargador tipo C 1 hora gar142,32,9,44.8,Unidad,1,0,0,default.png,1,1
660,7.50094E+12,AUDIFONOS BLUETOOTH il2SY,85,0,AUDIFONOS BLUETOOTH il2SY,39,9,54.6,Unidad,1,0,0,default.png,1,1
661,7.5051E+12,Audifonos manos libres  XR-3116,25,1,Audifonos manos libres  XR-3116,8,9,11.2,Unidad,1,0,0,default.png,1,1
662,7.5051E+12,Diadema bluetooth xr-3219,160,-3,Diadema bluetooth xr-3219,83,9,116.2,Unidad,1,0,0,default.png,1,1
663,48,audifonos diadema xr3311,95,1,audifonos diadema xr3311,48,9,67.2,Unidad,1,0,0,default.png,1,1
664,7.5051E+12,diadema manos libres xr-3311,95,-2,diadema manos libres xr-3311,48,9,67.2,Unidad,1,0,0,default.png,1,1
665,7.503E+12,Tijera escolar jocar,13,-5,Tijera escolar jocar,7.8,5,10.4,Unidad,1,0,0,default.png,1,1
666,7.50228E+12,regla flexible shely  mod: j73007,21,6,regla flexible shely  mod: j73007,12.2,5,16.8,Unidad,1,0,0,default.png,1,1
667,7.50129E+12,pegamento blanco makyco 125 gramos,27,0,pegamento blanco makyco 125 gramos,16,5,21.6,Unidad,1,0,0,default.png,1,1
668,7.50102E+12,masa moldeable pelikan,28,1,masa moldeable pelikan,16.31,5,28,Unidad,1,0,0,default.png,1,1
669,7.50102E+12,Masa moldeable pelikan,28,1,Masa moldeable pelikan,16.31,5,28,Unidad,1,0,0,default.png,1,1
670,7.50102E+12,Masa moldeable pelikan,28,1,Masa moldeable pelikan,16.31,5,28,Unidad,1,0,0,default.png,1,1
671,7.50102E+12,Masa moldeable pelikan,28,1,Masa moldeable pelikan,16.31,5,28,Unidad,1,0,0,default.png,1,1
672,545456222,etiquetas tamaño carta janel,5,18,etiquetas tamaño carta janel,2.52,5,5,Unidad,1,0,0,default.png,1,1
673,7.50303E+12,combo cargador,65,0,combo cargador,30,9,42,Unidad,1,0,0,default.png,1,1
674,7.50102E+12,Marcador permananete Pelikan,22,10,Marcador permananete Pelikan,12.58,5,22,Unidad,1,0,0,default.png,1,1
675,7.50301E+12,Cuaderno frances cosido strike isi cuadro chico,47,3,Cuaderno frances cosido strike isi cuadro chico,28.12,5,47,Unidad,1,0,0,default.png,1,1
676,7.50301E+12,Cuaderno frances cosido strike isi cuadro grande,47,3,Cuaderno frances cosido strike isi cuadro grande,28.12,5,47,Unidad,1,0,0,default.png,1,1
677,7.50301E+12,Cuaderno frances cosido strike isi dibujo,47,2,Cuaderno frances cosido strike isi dibujo,28.12,5,47,Unidad,1,0,0,default.png,1,1
678,77778888777,foamy moldeable bolsita individual,3,0,foamy moldeable bolsita individual,3,13,3,Unidad,0,0,0,default.png,1,1
679,7.50303E+12,combo cargador tipo C 1 hora,60,-2,combo cargador tipo C 1 hora,27.5,9,38.5,Unidad,1,0,0,default.png,1,1
680,6.97067E+12,corrector cinta 2 pzs,20,0,corrector cinta 2 pzs,10,1,18,Unidad,1,0,0,default.png,1,1
681,6.97067E+12,corrector cinta unicornio,10,1,corrector cinta unicornio,4,5,9,Unidad,1,0,0,default.png,1,1
682,2.55843E+14,moño charro,20,2,moño charro,12,5,18,Unidad,1,0,0,default.png,1,1
683,5.64515E+11,bigote,7,39,bigote,3,5,6,Unidad,1,0,0,default.png,1,1
684,VGA-008,COMBO CARGADOR iPHONE,50,2,COMBO CARGADOR iPHONE,19,9,26.6,Unidad,1,0,0,default.png,1,1
685,6.97726E+12,CARGADOR DOBLE VGA-024,40,-3,CARGADOR DOBLE VGA-024,21,9,29.4,Unidad,1,0,0,default.png,1,1
686,7778,Bicolor grueso santa cruz,16,9,Bicolor grueso santa cruz,10,5,16,Unidad,1,0,0,default.png,1,1
687,7.90203E+11,Tortuguita,5,15,Tortuguita,5,14,5,Unidad,1,0,0,default.png,1,1
688,1600001,Espiral para engargolar 14mm para 110 hojas,3,14,Espiral para engargolar 14mm para 110 hojas,1.18,5,3,Unidad,1,0,0,default.png,1,1
689,1600002,Espiral para engargolar 16mm para 150 hojas,3,27,Espiral para engargolar 16mm para 150 hojas,1.8,5,3,Unidad,1,0,0,default.png,1,1
690,7.50228E+12,corrector tipo pluma shely c/12,20,12,corrector tipo pluma shely c/12,11.5,5,20,Unidad,1,0,0,default.png,1,1
691,6.9729E+12,Cargador tipo C VGA001 20 w,80,1,Cargador tipo C VGA001 20 w,39,9,54.6,Unidad,1,0,0,default.png,1,1
692,7.5051E+12,Audifonos bluetooth XR3202,120,120,Audifonos bluetooth XR3202,57,9,79.8,Unidad,1,0,0,default.png,1,1
693,7.5051E+12,audifono bluetooth diadema p47  xr-3210,90,1,audifono bluetooth diadema p47  xr-3210,44,9,61.6,Unidad,1,0,0,default.png,1,1
694,7.50102E+12,Silicon liquido pelikan 30 ml,14,5,Silicon liquido pelikan 30 ml,8.29,5,14,Unidad,1,0,0,default.png,1,1
695,7.50102E+12,Silicon liquido pelikan 100 ml,29,3,Silicon liquido pelikan 100 ml,16.29,5,29,Unidad,1,0,0,default.png,1,1
696,787897987,Cacahuates,7,0,Cacahuates,7,14,7,Unidad,1,0,0,default.png,1,1
697,16584,calavera figura foami,6,5,calavera figura foami,0,5,0,Unidad,1,0,0,default.png,1,1
698,800001,cortina metálica,20,7,cortina metálica,8,5,0,Unidad,1,0,0,default.png,1,1
699,6.98458E+12,pintura para cara,20,5,pintura para cara,10,5,0,Unidad,1,0,0,default.png,1,1
700,7.50228E+12,engrapadora,65,0,engrapadora,50,5,65,Unidad,1,0,0,default.png,1,1
701,6.9729E+12,combo cargador iphone nebro VGA-008,50,-2,combo cargador iphone nebro VGA-008,19,9,26.6,Unidad,1,0,0,default.png,1,1
702,7.50229E+12,pincel mae,6,7,pincel mae,0,5,0,Unidad,1,0,0,default.png,1,1
703,7.50091E+12,cable datos tipo c 2 metros CAB269,50,1,cable datos tipo c 2 metros CAB269,31,9,43.4,Unidad,1,0,0,default.png,1,1
704,6.9729E+12,ADAPTADOR DE CORRIENTE TIPO C 20 W,60,2,ADAPTADOR DE CORRIENTE TIPO C 20 W,30,9,42,Unidad,1,0,0,default.png,1,1
705,7.50201E+12,"Tijera escolar 5\ KW""",16,5,"Tijera escolar 5\ KW""",9.52,5,16,Unidad,1,0,0,default.png,1,1
706,4.54647E+11,porta gafete yoyo  personajes,25,5,porta gafete yoyo  personajes,14,5,25,Unidad,1,0,0,default.png,1,1
707,7.50221E+12,porta gafete transparente vertical MAE GFT-10V,16,13,porta gafete transparente vertical MAE GFT-10V,9.22,5,16,Unidad,1,0,0,default.png,1,1
708,7.25226E+11,pulparindo mini,3,5,pulparindo mini,3,14,3,Unidad,1,0,0,default.png,1,1
709,7.50091E+12,cable datos  tipo C 1 hora,35,2,cable datos  tipo C 1 hora,14,9,19.6,Unidad,1,0,0,default.png,1,1
710,6.9729E+11,combo cargador iphone nebro VGB01L,50,0,combo cargador iphone nebro VGB01L,20,9,28,Unidad,1,0,0,default.png,1,1
711,6.98601E+12,Pistola de silicon A+ barra 7mm,85,3,Pistola de silicon A+ barra 7mm,48,5,85,Unidad,1,0,0,default.png,1,1
712,7.50131E+12,lapiz adhesivo top 36 grs,39,11,lapiz adhesivo top 36 grs,26.6,5,39,Unidad,1,0,0,default.png,1,1
713,6.9729E+12,combo cargador tipo C,65,0,combo cargador tipo C,28,9,39.2,Unidad,1,0,0,default.png,1,1
714,6.9729E+12,combo cargador tipo V8 nebro,65,0,combo cargador tipo V8 nebro,27,9,37.8,Unidad,1,0,0,default.png,1,1
715,6.9729E+12,COMBO CARGADOR IPHONE 20 W,85,0,COMBO CARGADOR IPHONE 20 W,42,9,58.8,Unidad,1,0,0,default.png,1,1
716,7.50511E+12,3,15,1,3,15,9,21,Unidad,1,0,0,default.png,1,1
717,7.5031E+12,combo cargador  turbo power V8 30 w,70,0,combo cargador  turbo power V8 30 w,28,9,39.2,Unidad,1,0,0,default.png,1,1
718,7.50231E+12,Juego de Geometria jumbo flexible PJG5,80,1,Juego de Geometria jumbo flexible PJG5,47.09,5,80,Unidad,1,0,0,default.png,1,1
719,7.50229E+12,Juego de geometria jumbo PJG2,50,2,Juego de geometria jumbo PJG2,31.06,5,50,Unidad,1,0,0,default.png,1,1
720,7.21672E+11,cinta masking tape tuk 18mm x 50 m,27,1,cinta masking tape tuk 18mm x 50 m,15.81,5,27,Unidad,1,0,0,default.png,1,1
721,7.21672E+11,cinta masking tape tuk 24mm x 50 m,36,1,cinta masking tape tuk 24mm x 50 m,21.12,5,36,Unidad,1,0,0,default.png,1,1
722,7.21672E+11,cinta masking tape tuk 36mm x 50 m,54,1,cinta masking tape tuk 36mm x 50 m,31.71,5,54,Unidad,1,0,0,default.png,1,1
723,7.50094E+12,bocina radio FM modelo RFR228,85,3,bocina radio FM modelo RFR228,34,9,85,Unidad,1,0,0,default.png,1,1
724,6.92778E+12,pistola de silicon,39,7,pistola de silicon,14,5,39,Unidad,1,0,0,default.png,1,1
725,6.97228E+12,porta gafete beknn,8,20,porta gafete beknn,2.5,5,8,Unidad,1,0,0,default.png,1,1
